"region";"1992 Omsetninger (antall)";"1992 Samlet kjøpesum (1 000 kr)";"1992 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)";"2022 Omsetninger (antall)";"2022 Samlet kjøpesum (1 000 kr)";"2022 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)"
"8813 LØKTA";"0";"0";"0";"467";"747869";".."
"4649 FINSLAND";"0";"0";"0";"1292";"2445589";".."
"9545 LANGFJORDBOTN";"988";"512179";"..";"3368";"15096939";".."
"5862 BERGEN";"0";"0";"0";"683";"558153";".."
"3735 SKIEN";"372";"49574";"..";"1536";"3039411";".."
"1106 Haugesund";"302";"149814";"..";"738";"2349071";".."
"1149 Karmøy";"233";"100657";"..";"867";"2473139";".."
"8183 VÅGAHOLMEN";"138";"53717";"..";"1690";"5761627";".."
"8515 NARVIK";"0";"0";"0";"570";"1886934";".."
"6006 ÅLESUND";"0";"0";"0";"1061";"3164285";".."
"2460 OSEN";"0";"0";"0";"407";"1153104";".."
"7091 TILLER";"0";"0";"0";"538";"1178711";".."
"7028 TRONDHEIM";"0";"0";"0";"775";"1833578";".."
"1740 BORGENHAUGEN";"0";"0";"0";"435";"669440";".."
"2656 FOLLEBU";"244";"93301";"..";"754";"537770";".."
"4849 ARENDAL";"71";"17755";"..";"637";"1316933";".."
"1071 OSLO";"0";"0";"0";"864";"2398100";".."
"3852 VRÅDAL";"0";"0";"0";"330";"1278488";".."
"6611 FURUGRENDA";"133";"41926";"..";"503";"1110297";".."
"8619 MO I RANA";"0";"0";"0";"768";"1893857";".."
"4681 SØGNE";"0";"0";"0";"1465";"2391981";".."
"1530 MOSS";"0";"0";"0";"908";"2789983";".."
"4357 KLEPP STASJON";"292";"117331";"..";"894";"1327514";".."
"4626 Øygarden";"0";"0";"0";"719";"2599004";".."
"1087 OSLO (synt4640)";"327";"67519";"..";"1177";"1673682";".."
"6623 ÅLVUNDFJORD";"0";"0";"0";"676";"..";".."
"4203 Arendal";"0";"0";"0";"900";"2929244";".."
"1124 Sola";"139";"76363";"..";"635";"2784991";".."
"7391 RENNEBU";"0";"0";"0";"568";"..";".."
"1929 AULI";"127";"83039";"..";"442";"2005130";".."
"0840 OSLO";"0";"0";"0";"625";"955830";".."
"0452 OSLO";"0";"0";"0";"339";"1357733";".."
"4174 SJERNARØY";"0";"0";"0";"1035";"1381316";".."
"5938 SÆBØVÅGEN";"0";"0";"0";"664";"2126709";".."
"5428 FOLDRØYHAMN";"0";"0";"0";"362";"966522";".."
"3403 Hamar";"0";"0";"0";"553";"2807183";".."
"3277 STEINSHOLT";"0";"0";"0";"983";"1261203";".."
"6795 BLAKSÆTER";"0";"0";"0";"432";"..";".."
"3844 ÅMOTSDAL (synt4290)";"354";"94837";"..";"520";"1093406";".."
"8865 TRO";"190";"50869";"..";"1367";"1533551";".."
"9700 LAKSELV";"277";"132034";"..";"1660";"7291810";".."
"2091 HURDAL";"378";"192345";"..";"763";"2835671";".."
"9519 KVIBY";"121";"39773";"..";"1307";"3588640";".."
"9119 SOMMARØYA";"209";"118071";"..";"1391";"4176521";".."
"0140 OSLO";"235";"41785";"..";"540";"1311446";".."
"1056 OSLO";"127";"43371";"..";"495";"1177910";".."
"8640 HEMNESBERGET";"7";"3805";"..";"436";"1410309";".."
"4076 VASSØY";"197";"35657";"..";"715";"..";".."
"4123 SØR-HIDLE";"290";"108346";"..";"1228";"2776260";".."
"3188 HORTEN";"61";"23879";"..";"259";"827817";".."
"0558 OSLO";"2339";"1174583";"..";"1724";"3459361";".."
"8891 LEIRFJORD";"196";"75804";"..";"668";"1874880";".."
"0170 OSLO";"0";"0";"0";"1422";"2707621";".."
"1348 RYKKINN";"0";"0";"0";"2412";"6070710";".."
"6873 MARIFJØRA";"67";"30217";"..";"1166";"2159504";".."
"3882 ÅMDALS VERK";"0";"0";"0";"1601";"5632208";".."
"9280 TROMSØ";"240";"142465";"..";"934";"2956200";".."
"2407 ELVERUM";"0";"0";"0";"505";"1122799";".."
"7053 RANHEIM";"279";"..";"..";"595";"2454901";".."
"7520 HEGRA";"146";"46555";"..";"167";"585057";".."
"8603 MO I RANA";"0";"0";"0";"527";"651319";".."
"3201 SANDEFJORD";"0";"0";"0";"678";"3759553";".."
"0472 OSLO";"124";"42461";"..";"249";"322217";".."
"1151 OSLO";"267";"58773";"..";"514";"601985";".."
"4554 FARSUND";"127";"27883";"..";"574";"2513366";".."
"4955 RISØR";"313";"74745";"..";"1031";"2508224";".."
"5019 BERGEN";"249";"102446";"..";"1098";"3562123";".."
"6281 SØVIK";"0";"0";"0";"282";"617161";".."
"4088 STAVANGER";"0";"0";"0";"1860";"4707682";".."
"3520 JEVNAKER";"0";"0";"0";"1011";"3131782";".."
"5337 RONG";"293";"72342";"..";"480";"874769";".."
"0786 OSLO";"1741";"425431";"..";"3133";"9374036";".."
"8801 SANDNESSJØEN";"1266";"331734";"..";"4140";"7056560";".."
"8193 RØDØY";"220";"132728";"..";"1232";"4407442";".."
"5145 FYLLINGSDALEN";"245";"89327";"..";"707";"2257924";".."
"9285 TROMSØ";"0";"0";"0";"539";"1442788";".."
"5649 EIKELANDSOSEN";"953";"235082";"..";"2443";"4522051";".."
"8402 SORTLAND";"1073";"762941";"..";"2708";"5779871";".."
"0873 OSLO";"0";"0";"0";"2877";"11137947";".."
"1637 GAMLE FREDRIKSTAD";"166";"37663";"..";"796";"1554903";".."
"8513 ANKENES";"321";"76247";"..";"1046";"4351506";".."
"1804 Bodø";"249";"143093";"..";"889";"4263341";".."
"7430 TRONDHEIM";"599";"107633";"..";"689";"1075573";".."
"0169 OSLO";"0";"0";"0";"2715";"7503995";".."
"8984 VEGA";"0";"0";"0";"375";"1013765";".."
"6503 KRISTIANSUND N";"245";"89582";"..";"845";"2679510";".."
"0015 OSLO";"329";"164180";"..";"1129";"2768998";".."
"7372 GLÅMOS";"191";"98413";"..";"1135";"1957161";".."
"0860 OSLO";"1239";"466821";"..";"1304";"2730345";".."
"9498 HARSTAD";"326";"89413";"..";"748";"..";".."
"8185 VÅGAHOLMEN";"1445";"783295";"..";"3676";"13930242";".."
"9152 SØRKJOSEN";"0";"0";"0";"2901";"8106877";".."
"3229 SANDEFJORD";"1836";"501412";"..";"2505";"5625090";".."
"4013 STAVANGER";"0";"0";"0";"2107";"5140464";".."
"5785 VØRINGSFOSS";"255";"118320";"..";"1228";"1501892";".."
"9135 VANNVÅG";"0";"0";"0";"2834";"10665169";".."
"8398 REINE";"0";"0";"0";"1942";"2726091";".."
"6808 FØRDE";"989";"451773";"..";"6277";"20533851";".."
"9068 NORD-LENANGEN";"1148";"138690";"..";"3862";"11351682";".."
"3342 ÅMOT";"1325";"475753";"..";"3830";"7446465";".."
"0956 OSLO";"887";"472315";"..";"6362";"8864639";".."
"0559 OSLO";"0";"0";"0";"1500";"3305909";".."
"4312 SANDNES";"0";"0";"0";"3261";"10901413";".."
"1108 Sandnes";"0";"0";"0";"1910";"8226823";".."
"5303 FOLLESE";"0";"0";"0";"3776";"3235295";".."
"3228 SANDEFJORD";"0";"0";"0";"2762";"7796763";".."
"6140 SYVDE";"0";"0";"0";"2484";"..";".."
"7446 TRONDHEIM";"1041";"424892";"..";"2947";"4928832";".."
"2114 DISENÅ";"730";"248123";"..";"2042";"6135724";".."
"6879 SOLVORN";"0";"0";"0";"1634";"..";".."
"8102 SKJERSTAD";"0";"0";"0";"7427";"17095620";".."
"7300 ORKANGER";"755";"141015";"..";"1781";"5606294";".."
"7742 YTTERVÅG";"0";"0";"0";"4446";"6072729";".."
"5586 VIKEDAL";"1511";"895203";"..";"2461";"7237899";".."
"5130 NYBORG";"0";"0";"0";"4794";"14126945";".."
"0668 OSLO";"0";"0";"0";"9908";"46351950";".."
"8218 FAUSKE";"0";"0";"0";"4606";"8814100";".."
"4854 NEDENES";"0";"0";"0";"3773";"9349307";".."
"4204 Kristiansand";"0";"0";"0";"2448";"10431797";".."
"1152 OSLO";"980";"282006";"..";"1834";"2311770";".."
"4613 KRISTIANSAND S";"2388";"1250674";"..";"3705";"17860020";".."
"1103 Stavanger";"1288";"820152";"..";"2765";"13680858";".."
"0175 OSLO";"0";"0";"0";"4303";"19947679";".."
"1544 VESTBY";"0";"0";"0";"3930";"12116514";".."
"3148 HVASSER";"0";"0";"0";"2109";"7142537";".."
"8866 MINDLANDET";"0";"0";"0";"2941";"9333923";".."
"7270 DYRVIK";"0";"0";"0";"9502";"17144381";".."
"5282 LONEVÅG";"0";"0";"0";"5251";"8726305";".."
"6632 BATNFJORDSØRA";"0";"0";"0";"5548";"8828719";".."
"0556 OSLO";"12";"4899";"..";"5216";"14145971";".."
"6453 KLEIVE";"7755";"2142405";"..";"8435";"20266922";".."
"3076 SANDE I VESTFOLD";"0";"0";"0";"4139";"9261844";".."
"7620 SKOGN";"0";"0";"0";"7692";"13650791";".."
"2427 PLASSEN";"0";"0";"0";"2254";"8864075";".."
"7295 ROGNES";"0";"0";"0";"2902";"6377009";".."
"0349 OSLO";"5027";"2032817";"..";"10771";"26338776";".."
"7980 TERRÅK";"10087";"4908984";"..";"16943";"42876680";".."
"6020 ÅLESUND";"3455";"1380728";"..";"12722";"50062230";".."
"5039 BERGEN";"1718";"950553";"..";"3580";"5077175";".."
"1634 GAMLE FREDRIKSTAD";"3091";"..";"..";"7472";"10621174";".."
"1651 SELLEBAKK";"5118";"1247183";"..";"25000";"103206028";".."
"5001 Trondheim - Tråante";"0";"0";"0";"4527";"22584809";".."
"9350 SJØVEGAN";"3823";"1241796";"..";"7348";"20157192";".."
"4601 Bergen";"0";"0";"0";"5043";"24646818";".."
"2624 LILLEHAMMER";"849";"381184";"..";"3026";"10235192";".."
"6809 FØRDE";"3782";"1254186";"..";"13604";"45293136";".."
"8455 STOKMARKNES";"3477";"1775678";"..";"10219";"24123999";".."
"0517 OSLO";"7993";"3252855";"..";"14727";"29007157";".."
"9040 NORDKJOSBOTN";"4866";"1851355";"..";"8376";"10400921";".."
"9373 BOTNHAMN";"3527";"1242515";"..";"13138";"24578697";".."
"0858 OSLO";"3489";"832583";"..";"8382";"10372307";".."
"4823 NEDENES";"6241";"2374488";"..";"9080";"30075760";".."
"5043 BERGEN";"9032";"3723218";"..";"4313";"13306663";".."
"0487 OSLO";"3878";"1972016";"..";"17050";"39862713";".."
"9020 TROMSDALEN";"5017";"2000679";"..";"17235";"81911635";".."
"0301 Oslo - Oslove";"5403";"4003535";"..";"10597";"85216281";".."
